,Date,Model Prediction,Actual Value
3037,2023-01-15,21466.072,20880.798828125
3038,2023-01-16,22056.625,21169.6328125
3039,2023-01-17,22515.705,21161.51953125
3040,2023-01-18,22313.678,20688.78125
3041,2023-01-19,21762.986,21086.79296875
3042,2023-01-20,21794.547,22676.552734375
3043,2023-01-21,22349.791,22777.625
3044,2023-01-22,23021.592,22720.416015625
3045,2023-01-23,23521.588,22934.431640625
3046,2023-01-24,23455.867,22636.46875
3047,2023-01-25,23330.168,23117.859375
3048,2023-01-26,23162.967,23032.77734375
3049,2023-01-27,22931.195,23078.728515625
3050,2023-01-28,22882.287,23031.08984375
3051,2023-01-29,23132.43,23774.56640625
3052,2023-01-30,23350.104,22840.138671875
3053,2023-01-31,23247.537,23139.283203125
3054,2023-02-01,23298.826,23723.76953125
3055,2023-02-02,23717.672,23471.87109375
3056,2023-02-03,23722.393,23449.322265625
3057,2023-02-04,23735.432,23331.84765625
3058,2023-02-05,23614.143,22955.666015625
3059,2023-02-06,23298.527,22760.109375
3060,2023-02-07,23107.32,23264.291015625
3061,2023-02-08,22987.947,22939.3984375
3062,2023-02-09,22793.559,21819.0390625
3063,2023-02-10,22262.006,21651.18359375
3064,2023-02-11,21863.797,21870.875
3065,2023-02-12,21680.064,21788.203125
3066,2023-02-13,21640.977,21808.1015625
3067,2023-02-14,21838.178,22220.8046875
3068,2023-02-15,22504.56,24307.841796875
3069,2023-02-16,23656.771,23623.474609375
3070,2023-02-17,24327.662,24565.6015625
3071,2023-02-18,25056.082,24641.27734375
3072,2023-02-19,25233.586,24327.642578125
3073,2023-02-20,25169.729,24829.1484375
3074,2023-02-21,24919.033,24436.353515625
3075,2023-02-22,24585.04,24188.84375
3076,2023-02-23,24481.326,23947.4921875
3077,2023-02-24,24178.201,23198.126953125
3078,2023-02-25,23753.861,23175.375
3079,2023-02-26,23438.014,23561.212890625
3080,2023-02-27,23555.291,23522.87109375
3081,2023-02-28,23673.555,23147.353515625
3082,2023-03-01,23767.123,23646.55078125
3083,2023-03-02,23951.223,23475.466796875
3084,2023-03-03,23772.383,22362.6796875
3085,2023-03-04,23190.592,22353.349609375
3086,2023-03-05,22764.648,22435.513671875
3087,2023-03-06,22291.455,22429.7578125
3088,2023-03-07,22203.914,22219.76953125
3089,2023-03-08,22162.74,21718.080078125
3090,2023-03-09,21737.904,20363.021484375
3091,2023-03-10,21053.568,20187.244140625
3092,2023-03-11,20484.555,20632.41015625
3093,2023-03-12,20524.203,22163.94921875
3094,2023-03-13,21686.383,24197.533203125
3095,2023-03-14,23612.895,24746.07421875
3096,2023-03-15,25107.262,24375.9609375
3097,2023-03-16,25760.29,25052.7890625
3098,2023-03-17,26316.31,27423.9296875
3099,2023-03-18,27091.068,26965.87890625
3100,2023-03-19,27513.482,28038.67578125
3101,2023-03-20,28005.03,27767.236328125
3102,2023-03-21,28089.77,28175.81640625
3103,2023-03-22,27756.264,27307.4375
3104,2023-03-23,27564.213,28333.97265625
3105,2023-03-24,27640.648,27493.28515625
3106,2023-03-25,27470.594,27494.70703125
3107,2023-03-26,27384.664,27994.330078125
3108,2023-03-27,27503.855,27139.888671875
3109,2023-03-28,27289.348,27268.130859375
3110,2023-03-29,27395.348,28348.44140625
3111,2023-03-30,27732.334,28033.5625
3112,2023-03-31,28085.49,28478.484375
3113,2023-04-01,28465.83,28411.03515625
3114,2023-04-02,28640.402,28199.30859375
3115,2023-04-03,28302.324,27790.220703125
3116,2023-04-04,27987.113,28168.08984375
3117,2023-04-05,28123.438,28177.984375
3118,2023-04-06,28128.797,28044.140625
3119,2023-04-07,28137.512,27925.859375
3120,2023-04-08,28255.54,27947.794921875
3121,2023-04-09,28392.016,28333.05078125
3122,2023-04-10,28810.236,29652.98046875
3123,2023-04-11,29633.79,30235.05859375
3124,2023-04-12,30446.08,30139.052734375
3125,2023-04-13,30858.395,30399.06640625
3126,2023-04-14,31021.97,30485.69921875
3127,2023-04-15,30886.89,30318.49609375
3128,2023-04-16,30606.621,30315.35546875
3129,2023-04-17,30268.678,29445.044921875
3130,2023-04-18,29917.564,30397.552734375
3131,2023-04-19,29856.0,28822.6796875
3132,2023-04-20,29265.592,28245.98828125
3133,2023-04-21,28727.672,27276.91015625
3134,2023-04-22,27965.758,27817.5
3135,2023-04-23,27717.193,27591.384765625
3136,2023-04-24,27747.018,27525.33984375
3137,2023-04-25,28043.193,28307.59765625
3138,2023-04-26,28684.953,28422.701171875
3139,2023-04-27,29320.965,29473.787109375
3140,2023-04-28,30027.854,29340.26171875
3141,2023-04-29,30293.627,29248.48828125
3142,2023-04-30,30205.318,29268.806640625
3143,2023-05-01,29816.912,28091.568359375
3144,2023-05-02,29092.137,28680.537109375
3145,2023-05-03,28930.617,29006.30859375
3146,2023-05-04,29102.814,28847.7109375
3147,2023-05-05,29399.34,29534.384765625
3148,2023-05-06,29876.797,28904.623046875
3149,2023-05-07,29795.613,28454.978515625
3150,2023-05-08,29275.957,27694.2734375
3151,2023-05-09,28546.5,27658.775390625
3152,2023-05-10,28005.393,27621.755859375
3153,2023-05-11,27698.76,27000.7890625
3154,2023-05-12,27402.46,26804.990234375
3155,2023-05-13,27281.912,26784.078125
3156,2023-05-14,27293.273,26930.638671875
3157,2023-05-15,27442.176,27192.693359375
3158,2023-05-16,27668.22,27036.650390625
3159,2023-05-17,27814.021,27398.802734375
3160,2023-05-18,27912.47,26832.208984375
3161,2023-05-19,27716.164,26890.12890625
3162,2023-05-20,27575.207,27129.5859375
3163,2023-05-21,27529.348,26753.826171875
3164,2023-05-22,27336.205,26851.27734375
3165,2023-05-23,27394.81,27225.7265625
3166,2023-05-24,27534.408,26334.818359375
3167,2023-05-25,27262.275,26476.20703125
3168,2023-05-26,27162.574,26719.291015625
3169,2023-05-27,27229.148,26868.353515625
3170,2023-05-28,27555.701,28085.646484375
3171,2023-05-29,28288.613,27745.884765625
3172,2023-05-30,28660.312,27702.349609375
3173,2023-05-31,28646.957,27219.658203125
3174,2023-06-01,27891.086,26819.97265625
3175,2023-06-02,27367.926,27249.58984375
3176,2023-06-03,27190.205,27075.12890625
3177,2023-06-04,27135.666,27119.06640625
3178,2023-06-05,27018.088,25760.09765625
3179,2023-06-06,26738.854,27238.783203125
3180,2023-06-07,26936.82,26345.998046875
3181,2023-06-08,26832.041,26508.216796875
3182,2023-06-09,26781.082,26480.375
3183,2023-06-10,26857.775,25851.240234375
3184,2023-06-11,26142.219,25940.16796875
3185,2023-06-12,25973.7,25902.5
3186,2023-06-13,25887.428,25918.728515625
3187,2023-06-14,25707.168,25124.67578125
3188,2023-06-15,25493.537,25576.39453125
3189,2023-06-16,25640.371,26327.462890625
3190,2023-06-17,26110.932,26510.67578125
3191,2023-06-18,26515.443,26336.212890625
3192,2023-06-19,26810.219,26851.029296875
3193,2023-06-20,27326.943,28327.48828125
3194,2023-06-21,28415.615,30027.296875
3195,2023-06-22,29748.547,29912.28125
3196,2023-06-23,30577.416,30695.46875
3197,2023-06-24,30776.61,30548.6953125
3198,2023-06-25,30753.275,30480.26171875
3199,2023-06-26,30371.719,30271.130859375
3200,2023-06-27,30070.459,30688.1640625
3201,2023-06-28,29924.52,30086.24609375
3202,2023-06-29,29765.006,30445.3515625
3203,2023-06-30,29896.28,30477.251953125
3204,2023-07-01,30472.902,30590.078125
3205,2023-07-02,30619.906,30620.76953125
3206,2023-07-03,30813.854,31156.439453125
3207,2023-07-04,31012.273,30777.58203125
3208,2023-07-05,30909.275,30514.166015625
3209,2023-07-06,30563.027,29909.337890625
3210,2023-07-07,30143.303,30342.265625
3211,2023-07-08,30018.648,30292.541015625
3212,2023-07-09,30021.803,30171.234375
3213,2023-07-10,30108.574,30414.470703125
3214,2023-07-11,30723.271,30620.951171875
3215,2023-07-12,30906.445,30391.646484375
3216,2023-07-13,31084.064,31476.048828125
3217,2023-07-14,31443.488,30334.068359375
3218,2023-07-15,31117.387,30295.806640625
3219,2023-07-16,30752.998,30249.1328125
3220,2023-07-17,30519.207,30145.888671875
3221,2023-07-18,30289.254,29856.5625
3222,2023-07-19,30163.09,29913.923828125
3223,2023-07-20,30147.06,29792.015625
3224,2023-07-21,30160.05,29908.744140625
3225,2023-07-22,30213.547,29771.802734375
3226,2023-07-23,30268.26,30084.5390625
3227,2023-07-24,30757.479,29176.916015625
3228,2023-07-25,30373.973,29227.390625
3229,2023-07-26,30123.045,29354.97265625
3230,2023-07-27,30037.355,29210.689453125
3231,2023-07-28,29996.367,29319.24609375
3232,2023-07-29,30110.639,29356.91796875
3233,2023-07-30,30220.463,29275.30859375
3234,2023-07-31,30233.303,29230.111328125
3235,2023-08-01,30245.424,29675.732421875
3236,2023-08-02,30472.607,29151.958984375
3237,2023-08-03,30314.393,29178.6796875
3238,2023-08-04,30179.756,29074.091796875
3239,2023-08-05,30061.24,29042.126953125
3240,2023-08-06,29966.938,29041.85546875
3241,2023-08-07,29998.967,29180.578125
3242,2023-08-08,30209.756,29765.4921875
3243,2023-08-09,30491.9,29561.494140625
3244,2023-08-10,30617.834,29429.591796875
3245,2023-08-11,30606.766,29397.71484375
3246,2023-08-12,30488.678,29415.96484375
3247,2023-08-13,30252.783,29282.9140625
3248,2023-08-14,30147.438,29408.443359375
3249,2023-08-15,29881.266,29170.34765625
3250,2023-08-16,29666.053,28701.779296875
3251,2023-08-17,29130.598,26664.55078125
3252,2023-08-18,27711.617,26049.556640625
3253,2023-08-19,26605.99,26096.205078125
3254,2023-08-20,26095.69,26189.583984375
3255,2023-08-21,25980.5,26124.140625
3256,2023-08-22,26297.879,26031.65625
3257,2023-08-23,26593.77,26431.640625
3258,2023-08-24,26833.635,26162.373046875
3259,2023-08-25,26605.475,26047.66796875
3260,2023-08-26,26426.672,26008.462890625
3261,2023-08-27,26322.646,26089.693359375
3262,2023-08-28,26205.732,26106.150390625
3263,2023-08-29,26478.328,27727.392578125
3264,2023-08-30,27297.703,27297.265625
3265,2023-08-31,27569.037,25931.47265625
3266,2023-09-01,26892.957,25800.724609375
3267,2023-09-02,26312.195,25868.798828125
3268,2023-09-03,25852.195,25969.56640625
3269,2023-09-04,25688.91,25812.416015625
3270,2023-09-05,25751.504,25779.982421875
3271,2023-09-06,25890.756,25753.236328125
3272,2023-09-07,26087.74,26240.1953125
3273,2023-09-08,26295.453,25905.654296875
3274,2023-09-09,26292.72,25895.677734375
3275,2023-09-10,26092.516,25832.2265625
3276,2023-09-11,25666.89,25162.654296875
3277,2023-09-12,25326.193,25833.34375
3278,2023-09-13,25479.44,26228.32421875
3279,2023-09-14,26071.861,26539.673828125
3280,2023-09-15,26515.572,26608.693359375
3281,2023-09-16,26849.816,26568.28125
3282,2023-09-17,26933.648,26534.1875
3283,2023-09-18,26881.705,26754.28125
3284,2023-09-19,26919.686,27211.1171875
3285,2023-09-20,27091.957,27132.0078125
3286,2023-09-21,27122.445,26567.6328125
3287,2023-09-22,26902.219,26579.568359375
3288,2023-09-23,26734.775,26579.390625
3289,2023-09-24,26857.816,26256.826171875
3290,2023-09-25,26644.268,26298.48046875
3291,2023-09-26,26571.498,26217.25
3292,2023-09-27,26595.879,26352.716796875
3293,2023-09-28,26800.537,27021.546875
3294,2023-09-29,27225.03,26911.720703125
3295,2023-09-30,27472.379,26967.916015625
3296,2023-10-01,27760.3,27983.75
3297,2023-10-02,28189.611,27530.78515625
3298,2023-10-03,28195.033,27429.978515625
3299,2023-10-04,28133.094,27799.39453125
3300,2023-10-05,28119.637,27415.912109375
3301,2023-10-06,27987.04,27946.59765625
3302,2023-10-07,28144.209,27968.83984375
3303,2023-10-08,28409.525,27935.08984375
3304,2023-10-09,28400.139,27583.677734375
3305,2023-10-10,28262.164,27391.01953125
3306,2023-10-11,28118.096,26873.3203125
3307,2023-10-12,27652.068,26756.798828125
3308,2023-10-13,27313.566,26862.375
3309,2023-10-14,27322.389,26861.70703125
3310,2023-10-15,27544.545,27159.65234375
3311,2023-10-16,27938.223,28519.466796875
3312,2023-10-17,28845.924,28415.748046875
3313,2023-10-18,29345.826,28328.341796875
3314,2023-10-19,29535.709,28719.806640625
3315,2023-10-20,29793.451,29682.94921875
3316,2023-10-21,30240.383,29918.412109375
3317,2023-10-22,30622.566,29993.896484375
3318,2023-10-23,31104.402,33086.234375
3319,2023-10-24,32894.414,33901.52734375
3320,2023-10-25,34242.086,34502.8203125
3321,2023-10-26,34689.957,34156.6484375
3322,2023-10-27,34726.168,33909.80078125
3323,2023-10-28,34174.91,34089.57421875
3324,2023-10-29,33810.973,34538.48046875
3325,2023-10-30,33810.656,34502.36328125
3326,2023-10-31,34020.953,34667.78125
3327,2023-11-01,34469.863,35437.25390625
3328,2023-11-02,34964.523,34938.2421875
3329,2023-11-03,34958.008,34732.32421875
3330,2023-11-04,34513.516,35082.1953125
3331,2023-11-05,34357.094,35049.35546875
3332,2023-11-06,34267.63,35037.37109375
3333,2023-11-07,34370.227,35443.5625
3334,2023-11-08,34681.383,35655.27734375
3335,2023-11-09,35138.227,36693.125
3336,2023-11-10,35912.117,37313.96875
3337,2023-11-11,36555.508,37138.05078125
3338,2023-11-12,36713.426,37054.51953125
3339,2023-11-13,36509.207,36502.35546875
3340,2023-11-14,35770.117,35537.640625
3341,2023-11-15,35513.723,37880.58203125
3342,2023-11-16,36005.19,36154.76953125
3343,2023-11-17,35749.562,36596.68359375
3344,2023-11-18,35883.652,36585.703125
3345,2023-11-19,36546.484,37386.546875
3346,2023-11-20,39414.52,37476.95703125
3347,2023-11-21,40628.117,35813.8125
3348,2023-11-22,41200.47,37432.33984375
3349,2023-11-23,41640.277,37289.62109375
3350,2023-11-24,41942.797,37720.28125
3351,2023-11-25,42564.324,37796.79296875
3352,2023-11-26,42673.434,37479.12109375
3353,2023-11-27,42381.434,37254.16796875
3354,2023-11-28,41857.008,37831.0859375
3355,2023-11-29,41707.105,37858.4921875
3356,2023-11-30,41667.582,37712.74609375
3357,2023-12-01,41858.812,38688.75
3358,2023-12-02,42286.766,39476.33203125
3359,2023-12-03,43220.824,39978.390625
3360,2023-12-04,44769.035,41980.09765625
3361,2023-12-05,46582.227,44080.6484375
3362,2023-12-06,47887.754,43746.4453125
3363,2023-12-07,48632.832,43292.6640625
3364,2023-12-08,48976.53,44166.6015625
3365,2023-12-09,49094.395,43725.984375
3366,2023-12-10,48892.51,43779.69921875
3367,2023-12-11,48384.85,41243.83203125
3368,2023-12-12,47232.617,41450.22265625
3369,2023-12-13,46759.754,42890.7421875
3370,2023-12-14,47157.977,43023.97265625
3371,2023-12-15,47387.953,41929.7578125
3372,2023-12-16,47321.035,42240.1171875
3373,2023-12-17,47516.977,41364.6640625
3374,2023-12-18,47265.617,42623.5390625
3375,2023-12-19,47575.684,42270.52734375
3376,2023-12-20,48043.195,43652.25
3377,2023-12-21,48398.754,43869.15234375
3378,2023-12-22,47847.855,43997.90234375
3379,2023-12-23,46455.324,43739.54296875
3380,2023-12-24,43761.547,43016.1171875
3381,2023-12-25,43222.996,43613.140625
3382,2023-12-26,42956.68,42520.40234375
3383,2023-12-27,42823.75,43442.85546875
3384,2023-12-28,42764.04,42627.85546875
3385,2023-12-29,42621.76,42099.40234375
3386,2023-12-30,42275.96,42156.90234375
3387,2023-12-31,42119.56,42265.1875
3388,2024-01-01,42432.99,44167.33203125
3389,2024-01-02,43706.934,44957.96875
3390,2024-01-03,44369.867,42848.17578125
3391,2024-01-04,44034.19,44179.921875
3392,2024-01-05,44254.816,44162.69140625
3393,2024-01-06,43931.594,43989.1953125
3394,2024-01-07,43774.33,43943.09765625
3395,2024-01-08,44494.312,46970.50390625
3396,2024-01-09,46026.293,46139.73046875
3397,2024-01-10,46286.41,46627.77734375
3398,2024-01-11,46107.316,46368.5859375
3399,2024-01-12,44927.312,42853.16796875
3400,2024-01-13,42655.63,42842.3828125
3401,2024-01-14,41297.64,41796.26953125
3402,2024-01-15,40432.69,42511.96875
3403,2024-01-16,40901.4,43154.9453125
3404,2024-01-17,41843.246,42742.65234375
3405,2024-01-18,41847.176,41262.05859375
3406,2024-01-19,40699.28,41618.40625
3407,2024-01-20,40106.63,41665.5859375
3408,2024-01-21,39756.094,41545.78515625
3409,2024-01-22,39716.074,39507.3671875
3410,2024-01-23,38959.188,39845.55078125
3411,2024-01-24,38695.223,40077.07421875
3412,2024-01-25,38746.93,39933.80859375
3413,2024-01-26,39152.094,41816.87109375
3414,2024-01-27,40354.27,42120.0546875
3415,2024-01-28,41153.69,42035.59375
3416,2024-01-29,41596.977,43288.24609375
3417,2024-01-30,42100.973,42952.609375
3418,2024-01-31,41900.043,42582.60546875
3419,2024-02-01,41637.08,43075.7734375
3420,2024-02-02,41759.434,43185.859375
3421,2024-02-03,41892.215,42992.25
3422,2024-02-04,41877.336,42583.58203125
3423,2024-02-05,41340.41,42658.66796875
3424,2024-02-06,41275.598,43084.671875
3425,2024-02-07,41563.99,44318.22265625
3426,2024-02-08,42531.215,45301.56640625
3427,2024-02-09,44364.562,47147.19921875
3428,2024-02-10,46397.137,47771.27734375
3429,2024-02-11,47613.098,48293.91796875
3430,2024-02-12,48331.05,49958.22265625
3431,2024-02-13,49119.72,49742.44140625
3432,2024-02-14,49983.598,51826.6953125
3433,2024-02-15,51118.785,51938.5546875
3434,2024-02-16,51825.03,52160.203125
3435,2024-02-17,51916.668,51662.99609375
3436,2024-02-18,52013.355,52122.546875
3437,2024-02-19,51830.336,51779.14453125
3438,2024-02-20,51667.03,52284.875
3439,2024-02-21,51775.164,51839.1796875
3440,2024-02-22,51782.492,51304.97265625
3441,2024-02-23,51350.34,50731.94921875
3442,2024-02-24,51058.33,51571.1015625
3443,2024-02-25,51068.637,51733.23828125
3444,2024-02-26,51885.44,54522.40234375
3445,2024-02-27,53951.426,57085.37109375
3446,2024-02-28,57203.414,62504.7890625
3447,2024-02-29,60126.99,61198.38281250001
3448,2024-03-01,60662.34,62440.6328125
3449,2024-03-02,60644.027,62029.84765625
3450,2024-03-03,60787.105,63167.37109375
3451,2024-03-04,62631.152,68330.4140625
3452,2024-03-05,64856.867,63801.19921875
3453,2024-03-06,64424.5,66106.8046875
3454,2024-03-07,64729.668,66925.484375
3455,2024-03-08,65380.152,68300.09375
3456,2024-03-09,65909.84,68498.8828125
3457,2024-03-10,66717.07,69019.7890625
3458,2024-03-11,67888.81,72123.90625
3459,2024-03-12,69233.305,71481.2890625
3460,2024-03-13,69714.73,73083.5
3461,2024-03-14,70086.62,71396.59375
3462,2024-03-15,69207.375,69403.7734375
3463,2024-03-16,67559.96,65315.1171875
3464,2024-03-17,66364.22,68390.625
3465,2024-03-18,67182.58,67548.59375
3466,2024-03-19,66291.42,61912.7734375
3467,2024-03-20,65214.617,67913.671875
3468,2024-03-21,66427.05,65491.390625
3469,2024-03-22,65493.41,63778.76171875
3470,2024-03-23,64136.555,64062.203125
3471,2024-03-24,65031.17,67234.171875
3472,2024-03-25,66944.125,69958.8125
3473,2024-03-26,69185.43,69987.8359375
3474,2024-03-27,69737.914,69455.34375
3475,2024-03-28,69618.695,70744.953125
3476,2024-03-29,69628.89,69892.828125
3477,2024-03-30,69547.08,69645.3046875
3478,2024-03-31,70180.12,71333.6484375
3479,2024-04-01,70833.21,69702.1484375
3480,2024-04-02,69211.586,65446.97265625
3481,2024-04-03,66655.66,65980.8125
3482,2024-04-04,66320.164,68508.84375
3483,2024-04-05,67729.74,67837.640625
3484,2024-04-06,68398.11,68896.109375
3485,2024-04-07,68988.26,69362.5546875
3486,2024-04-08,69463.734,71631.359375
3487,2024-04-09,69521.08,69139.015625
3488,2024-04-10,69188.69,70587.8828125
3489,2024-04-11,69379.99,70060.609375
3490,2024-04-12,69028.77,67195.8671875
3491,2024-04-13,66958.766,63821.47265624999
3492,2024-04-14,65498.49,65738.7265625
3493,2024-04-15,65165.562,63426.2109375
3494,2024-04-16,64586.324,63811.86328125
3495,2024-04-17,63881.688,61276.69140625
3496,2024-04-18,63161.434,63512.75390625
3497,2024-04-19,63450.496,63843.5703125
3498,2024-04-20,63918.59,64994.44140625
3499,2024-04-21,64315.26,64926.64453125
3500,2024-04-22,65049.96,66837.6796875
3501,2024-04-23,65714.836,66407.2734375
3502,2024-04-24,65561.08,64276.8984375
3503,2024-04-25,64539.344,64481.70703125001
3504,2024-04-26,64209.188,63755.3203125
3505,2024-04-27,63748.64,63419.140625
3506,2024-04-28,63566.477,63113.23046875
3507,2024-04-29,63602.23,63841.12109375
3508,2024-04-30,62752.06,60636.85546875
3509,2024-05-01,60562.414,58254.01171875
3510,2024-05-02,58871.703,59123.43359375
3511,2024-05-03,59944.215,62889.8359375
3512,2024-05-04,62482.65,63891.47265625
3513,2024-05-05,63944.473,64031.1328125
3514,2024-05-06,63917.598,63161.94921875
3515,2024-05-07,62749.438,62334.81640625
3516,2024-05-08,61406.133,61187.94140625
3517,2024-05-09,61272.984,63049.96093749999
3518,2024-05-10,62028.984,60792.77734374999
3519,2024-05-11,62064.918,60793.71093750001
3520,2024-05-12,61900.473,61448.39453125
3521,2024-05-13,61968.633,62901.44921875
3522,2024-05-14,61972.598,61552.7890625
3523,2024-05-15,62615.504,66267.4921875
3524,2024-05-16,64170.277,65231.58203125
3525,2024-05-17,64953.223,67051.875
3526,2024-05-18,65560.49,66940.8046875
3527,2024-05-19,65677.35,66278.3671875
3528,2024-05-20,66811.15,71448.1953125
3529,2024-05-21,69118.64,70136.53125
3530,2024-05-22,69274.84,69122.3359375
3531,2024-05-23,68250.68,67929.5625
3532,2024-05-24,67290.56,68526.1015625
3533,2024-05-25,67414.15,69265.9453125
3534,2024-05-26,67689.62,68518.09375
3535,2024-05-27,68169.64,69394.5546875
3536,2024-05-28,68147.58,68296.21875
3537,2024-05-29,67304.18,67578.09375
3538,2024-05-30,66935.21,68364.9921875
3539,2024-05-31,67082.6,67491.4140625
3540,2024-06-01,67101.56,67706.9375
3541,2024-06-02,67327.82,67751.6015625
3542,2024-06-03,67888.8,68804.78125
3543,2024-06-04,68739.086,70567.765625
3544,2024-06-05,69701.29,71082.8203125
3545,2024-06-06,70013.88,70757.1640625
3546,2024-06-07,69532.484,69342.5859375
3547,2024-06-08,68843.64,69305.7734375
3548,2024-06-09,68845.37,69647.9921875
3549,2024-06-10,69261.21,69512.28125
3550,2024-06-11,68932.85,67332.03125
3551,2024-06-12,68348.86,68241.1875
3552,2024-06-13,67534.9,66756.3984375
3553,2024-06-14,66589.234,66011.09375
3554,2024-06-15,66317.14,66191.0
3555,2024-06-16,66582.664,66639.046875
3556,2024-06-17,66495.555,66490.296875
3557,2024-06-18,66204.56,65140.74609375
3558,2024-06-19,65404.086,64960.296875
3559,2024-06-20,65015.258,64828.65625
3560,2024-06-21,64621.88,64096.19921875
3561,2024-06-22,64429.81,64252.578125
3562,2024-06-23,64412.777,63180.796875
3563,2024-06-24,63204.62,60277.4140625
3564,2024-06-25,61897.48,61804.640625
3565,2024-06-26,61732.266,60811.27734375
3566,2024-06-27,61671.395,61604.80078125
3567,2024-06-28,61717.582,60320.13671875001
3568,2024-06-29,61463.957,60887.37890625
3569,2024-06-30,61678.254,62678.29296875
3570,2024-07-01,62540.723,62851.98046875
3571,2024-07-02,62732.35,62029.01562500001
